health_key,death_by_communicable_diseases_maternal_prenatal_and_nutrition_conditions_percent,death_by_non_communicable_diseases_percent,people_using_at_least_basic_drinking_water_services_percent,people_using_safely_managed_drinking_water_services,hospital_beds,community_health_workers,nurses_and_midwives,physicians,specialist_surgical_workforce,incidence_of_malaria,intermittent_preventive_treatment_of_malaria_in_pregnancy,use_of_insecticide_treated_bed_nets,children_with_fever_receiving_antimalarial_drugs,malaria_cases_reported,people_practicing_open_defecation_rural,people_practicing_open_defecation_urban,people_practicing_open_defecation,people_using_safely_managed_sanitation_services,mortality_rate_attributed_to_unsafe_water_unsafe_sanitation_and_lack_of_hygiene,current_health_expenditure,current_health_expenditure_per_capita,domestic_general_government_health_expenditure,domestic_general_government_health_expenditure_per_capita,external_health_expenditure_per_capita
1070,4.13330095250485,13.654204310350769,85.27144926,0.0,0.62,0.0,0.44745,0.1601125,0.0,9.89210055118885,0.0,0.23125,0.1125,422447,26.74435339,7.683026631,17.10027532,0.0,0.44375,2.98942471,108.90615845,23.47513771,23.47513771,0.95810872
1071,4.13330095250485,13.654204310350769,86.09794725,0.0,0.83,0.0,0.44745,0.2007,0.0,9.68093542715507,0.0,0.23125,0.8,417819,25.01212529,7.078498466,15.81647892,0.0,0.44375,2.91427088,107.66363525,26.32730865,26.32730865,0.96095133
1072,4.13330095250485,13.654204310350769,86.91591354,0.0,0.99,0.0,0.44745,0.3121,0.0,8.13022158857219,0.0,0.23125,0.1125,343527,23.27989718,6.473970302,14.54837767,0.0,0.44375,2.86934805,103.98308563,28.46877289,28.46877289,1.1440419
1073,4.13330095250485,13.654204310350769,87.72586319,0.0,0.94,0.0,0.44745,0.1601125,0.0,6.10177454558157,0.0,0.23125,0.1125,252027,21.54766908,5.869442138,13.29543384,0.0,0.44375,2.96433592,103.5038681,33.48168182,33.48168182,2.03739619
1074,21.8838899263593,73.0713752539611,88.52735296,0.0,0.98,0,1.299,0.2738,0.0,5.3844046094674,0.0,0.23125,0.1125,217025,19.81544098,5.264913974,12.05811867,0.0,0.44375,2.92428517,97.4282608,39.59934235,39.59934235,0.4901185
1075,4.13330095250485,13.654204310350769,89.32043532,0.0,0.99,0.0,0.44745,0.1601125,0.0,5.53611793672665,0.0,0.23125,0.1125,217343,18.08321288,4.660385809,10.83636264,0.0,7.1,3.02147222,107.64949036,45.52692032,45.52692032,0.52739972
1076,4.13330095250485,13.654204310350769,90.10462418,0.0,1.04,0.0,2.0532,0.3767,0.0,6.77378967012208,0.0,0.23125,0.2,258519,16.35098478,4.055857645,9.630591727,0.0,0.44375,2.90417194,111.44986725,46.47950745,46.47950745,0.68619859
1077,4.13330095250485,13.654204310350769,90.88029952,0.0,0.471875,0.0,0.44745,0.4269,0.0,3.86619298935274,0.0,0.23125,0.1125,190562,14.61875668,3.451329481,8.440377536,0.0,0.44375,2.86757827,111.6594696,48.67710495,48.67710495,0.40497854
1078,18.9256595520418,76.3264256879934,91.64729028,0.0,0.471875,0.0,3.807,0.4651,0.0,6.6701285264650085,0.0,0.23125,0.1125,288455.8125,12.88652858,2.846801316,7.265787359,0.0,0.44375,2.90493584,120.12496185,48.93664932,48.93664932,0.55616319
1079,4.13330095250485,13.654204310350769,92.41534961,0.0,0.471875,0.0,0.44745,0.1601125,0.0,6.6701285264650085,0.0,0.23125,0.1125,288455.8125,11.15430047,2.242273152,6.106439105,0.0,0.44375,2.6435986918750003,82.54659080375,33.23355615124999,33.23355615124999,1.002728865625
1080,1.9192624642809502,14.767957962458649,93.09668937,40.35948897,1.05,0.0,2.2053,3.5303,0.0,1.31999604935459,0.0,0.0,0.0,2967,19.94258519,2.863955603,6.910224385,23.87717464,0.06875,5.83612156,483.09536743,42.23654556,42.23654556,0.0
1081,1.9192624642809502,14.767957962458649,93.71099729,40.5640574,1.02,0.0,2.2215,3.762,0.0,1.10229073904779,0.0,0.0,0.0,2514,18.64645146,2.679589832,6.413280454,25.87350566,0.06875,5.65525532,512.83319092,42.82709122,42.82709122,0.0
1082,1.9192624642809502,14.767957962458649,94.32032157,40.76641554,1.06,0.0,2.2832,3.843,0.0,1.01993605635957,0.0,0.0,0.0,2361,17.35031773,2.495224062,5.923779375,27.90436423,0.06875,5.76644516,556.0402832,43.81832123,43.81832123,0.0
1083,1.9192624642809502,14.767957962458649,94.90809059,40.96669575,1.03,0.0,2.3066,3.8988,0.0,1.00309525319324,0.0,0.0,0.0,2357,16.054184,2.310858291,5.441312933,29.96951033,0.06875,5.69886971,570.83050537,45.91358185,45.91358185,0.0
1084,1.9192624642809502,14.767957962458649,95.36710258,41.16482643,1.02,0.0,2.3624,3.9581,0.0,1.13348351395824,0.0,0.0,0.0,2703,14.75805027,2.12649252,4.966066408,32.0685671,0.06875,6.12978458,490.56585693,46.66846848,46.66846848,0.0
1085,11.5781091734769,76.0637841319078,95.82133427,41.36089371,1.05,0.0,2.4118,3.9972,0.0,0.506773444575478,0.0,0.0,0.0,1226,13.46191653,1.942126749,4.497791888,34.20129298,0.06875,5.73688889,531.88946533,50.21875,50.21875,0.0
1086,1.9192624642809502,14.767957962458649,96.27120298,41.55507773,1.04,0.0,2.5093,4.2008,0.0,0.458175954241103,0.0,0.0,0.0,1124,12.1657828,1.757760978,4.035972895,36.3676703,0.06875,5.51883602,563.10894775,52.80387878,52.80387878,0.0
1087,1.9192624642809502,14.767957962458649,96.71644433,41.74726437,1.03,0.0,2.5488,4.2236,0.0,0.334984664297511,0.0,0.0,0.0,833,10.86964907,1.573395207,3.58092129,38.56730401,0.06875,5.66522121,580.21838379,53.08211899,53.08211899,0.0
1088,1.9192624642809502,14.767957962458649,97.15725463,41.93753836,1.03,0.0,2.8044,4.311,0.0,0.196458897821926,0.0,0.0,0.0,495,9.573515339,1.389029436,3.132406947,40.80011597,0.06875,5.80923605,623.05157471,53.75115967,53.75115967,0.0
1089,1.9192624642809502,14.767957962458649,97.5936259,42.12589627,1.03,0.0,2.6798,4.4526,0.0,0.257052284277883,0.0,0.0,0.0,656,8.277381608,1.204663665,2.69042959,43.06591674,0.06875,5.55341005,606.92980957,52.08169937,52.08169937,0.0
1090,10.0366534189482,79.8132340601764,98.02544354,42.31228861,1,0.0,2.4177,4.6493,0.0,0.200086536459482,0.0,0.0,0.0,517,6.981247876,1.020297894,2.255108509,45.36435171,0.06875,5.72277403,550.34002686,52.20096588,52.20096588,0.0
1091,1.9192624642809502,14.767957962458649,98.45286453,42.49678317,1,0.0,2.5103,4.6488,0.0,0.210694565533275,0.0,0.0,0.0,551,5.685114145,0.835932124,1.826280678,47.69541008,1.1,5.55345869,485.62417603,51.27971649,51.27971649,0.0
1092,1.9192624642809502,14.767957962458649,98.87578129,42.67933349,0.99,0.0,2.5078,4.7654,0.0,0.278231521136334,0.0,0.0,0.0,736,4.388980413,0.651566353,1.404019929,50.0587208,0.06875,5.45759058,506.89233398,50.53536987,50.53536987,0.0
1093,1.9192624642809502,14.767957962458649,99.26913243,42.84912192,0.98,0.0,3.149,4.8496,0.0,0.300159536849723,0.0,0.0,0.0,803,3.092846682,0.467200582,0.988233853,52.45421467,0.06875,5.37870932,521.00830078,49.67456055,49.67456055,0.0
1094,9.0934368360701,80.4103092072542,99.47726394,42.93896105,0.8956249999999999,0.0,2.3646,3.6931562500000004,0.0,0.520088688569134,0.0,0.0,0.0,1240.1875,1.79671295,0,0.351365143,54.88172246,0.06875,5.43305254,540.37231445,49.307724,49.307724,0.0
1095,1.9192624642809502,14.767957962458649,99.67956828,43.02628491,0.8956249999999999,0.0,2.3301562500000004,3.6931562500000004,0.0,0.520088688569134,0.0,0.0,0.0,1240.1875,0.500579219,0,0.096456614,57.34110284,0.06875,5.307228356875,507.67503356875,46.02499699625,46.02499699625,0.0
1096,4.889447665673269,12.560915471104613,87.91628549,44.23162226,0.58625,0.0,4.2752,1.2289,0.5975,3.02704159149761,0.0,0.0,0.025,46342,13.72648264,4.593867353,9.551964023,44.9191181,0.2625,3.74253011,46.57011795,33.09892654,33.09892654,4.21309376
1097,4.889447665673269,12.560915471104613,88.31165428,44.67729299,1.07,0.0,4.4048,1.2361,0.5975,2.32968078722004,0.0,0.0,0.025,35405,13.17332735,4.418533691,9.178952697,45.2703069,0.2625,3.77762771,54.86775589,32.09132385,32.09132385,3.82878137
1098,4.889447665673269,12.560915471104613,88.70770269,44.81724663,1.05,0.0,4.6536,1.2441,0.5975,2.17157342571616,0.0,0.0,0.025,36235,12.62017207,4.243200029,8.805298981,46.22159537,0.2625,3.75318241,65.47948456,31.31670952,31.31670952,1.95236897
1099,4.889447665673269,12.560915471104613,89.10442995,44.95739658,1.04,0.0,5.1221,1.2558,0.5975,1.41353330703563,0.0,0.0,0,23655,12.06701678,4.067866366,8.431003104,47.18619939,0.2625,3.8631587,77.18696594,30.13813782,30.13813782,1.47725832
1100,4.889447665673269,12.560915471104613,89.50194018,45.09802969,1.06,0.0,5.647,1.2632,0.5975,1.0931345534099,0.0,0.0,0.025,19955,11.5138615,3.892532704,8.055988404,48.16415377,0.2625,4.16451931,79.30064392,30.64958763,30.64958763,2.32747269
1101,28.2227662613871,64.0094112000817,89.90463834,45.25164069,1.06,0.0,2.4847562499999998,1.2717,0.5975,0.978573131487163,0.0,0.0,0.025,19102,10.96070622,3.717199042,7.677079678,49.15443034,0.2625,4.1310792,91.60559845,31.90242386,31.90242386,1.79249752
1102,4.889447665673269,12.560915471104613,90.32984172,45.47013742,1.07,0.0,2.4847562499999998,0.5062625000000001,0.5975,0.43045799786852,0.0,0.0,0.025,9583,10.40755093,3.54186538,7.282153432,50.24239538,0.2625,4.02518606,98.64657593,26.38143921,26.38143921,0.95750278
1103,4.889447665673269,12.560915471104613,90.75373191,45.68819315,1.05,0.0,2.4847562499999998,0.5062625000000001,0.5975,0.338994057011545,0.0,0.0,0.025,8086,9.854395646,3.366531718,6.888663189,51.35972448,0.2625,4.1770916,112.54360962,26.28685188,26.28685188,1.02682304
1104,4.889447665673269,12.560915471104613,91.17639999,45.90608984,0.99,0.0,2.4847562499999998,0.5062625000000001,0.5975,0.30509241349869,0.0,0.0,0.1,7720,9.301240361,3.191198056,6.49654752,52.48718451,0.2625,4.27408791,122.72746277,26.21487999,26.21487999,1.7428925
1105,4.889447665673269,12.560915471104613,91.59766387,46.12326349,0.99,0.0,2.4847562499999998,0.5062625000000001,9.56,0.249143429197962,0.0,0.0,0.025,6087,8.748085076,3.015864394,6.105932732,53.62477569,0.2625,3.70313644,109.599823,34.11354828,34.11354828,1.48819351
1106,25.7267317242772,67.2160919773446,92.01770102,46.34027725,0.58625,0.0,2.4847562499999998,0.5062625000000001,0.5975,0.472502902680439,0.0,0.0,0.025,10694,8.194929791,2.840530732,5.716699768,54.77230402,0.2625,3.89827442,116.98881531,37.6732254,37.6732254,1.44088197
1107,4.889447665673269,12.560915471104613,92.43642247,46.55684879,0.58625,0.0,2.4847562499999998,0.5062625000000001,0.5975,0.290539861966075,0.0,0.0,0.025,6680,7.641774507,2.665197069,5.328910097,55.92972932,4.2,3.95484376,121.55831909,37.26403046,37.26403046,2.26575089
1108,4.889447665673269,12.560915471104613,92.85503057,46.7773936,0.58625,0.0,5.2744,0.6004,0.5975,0.305919687576511,0.0,0.0,0.3,6668,7.088619222,2.489863407,4.941827996,57.0956432,0.2625,3.960428,123.6938324,37.43834686,37.43834686,2.19395947
1109,4.889447665673269,12.560915471104613,93.27349616,47.00240532,0.58625,0.0,4.9351,0.5062625000000001,0.5975,0.176744881429807,0.0,0.0,0.025,4267,6.535463937,2.314529745,4.555550453,58.26934487,0.2625,3.95381904,128.58248901,38.85680771,38.85680771,0.31150675
1110,24.281664665108,69.7491443602475,93.69155849,47.23155012,0.58625,0.0,5.4439,0.5062625000000001,0.5975,0.8489332517247533,0.0,0.0,0.025,15029.9375,5.982308652,2.139196083,4.170319552,59.45034649,0.2625,4.07676649,142.07876587,40.59773254,40.59773254,0.4148604
1111,4.889447665673269,12.560915471104613,94.10903456,47.46476694,0.58625,0.0,2.4847562499999998,0.5062625000000001,0.5975,0.8489332517247533,0.0,0.0,0.025,15029.9375,5.429153368,1.963862421,3.786328299,60.63807215,0.2625,3.7159831975,93.21439123187501,30.876498221875003,30.876498221875003,1.7146152462499997
1112,9.818643772204332,7.105217820889875,51.5193694,12.12974151,0.9,0.0,0.16433125,0.027312499999999997,0.031875,470.377035745146,5.8125,12.974999999999998,8.2,0,74.7180136,20.61058144,55.68031472,6.445433433,2.6,3.30243444,18.11136246,15.25018501,15.25018501,7.9529829
1113,9.818643772204332,7.105217820889875,52.74809794,12.58560075,0.1,0.0,0.16433125,0.027312499999999997,0.031875,460.06606764915,11,38,48,0,74.38409525,19.98708413,54.99210451,6.625022051,2.6,3.44604039,18.96888161,16.37993431,16.37993431,9.26572037
1114,9.818643772204332,7.105217820889875,53.97189441,13.04933873,0.1,0.0,0.4175,0.049,0.031875,434.494692890297,5.8125,12.974999999999998,8.2,258716,74.0501769,19.36358683,54.29956713,6.806524365,2.6,3.86664653,23.45941162,16.10749245,16.10749245,9.93456745
1115,9.818643772204332,7.105217820889875,55.19116723,13.52138585,0.1,0.0,0.2985,0.0574,0.031875,379.903268179709,5.8125,12.974999999999998,8.2,397283,73.71625854,18.74008952,53.60212784,6.989899173,2.6,3.84063792,28.30801582,15.95815563,15.95815563,10.78219318
1116,9.818643772204332,7.105217820889875,56.404078,14.00105358,0.1,0.0,0.16433125,0.027312499999999997,0.031875,326.878147576966,5.8125,12.974999999999998,8.2,571611,73.38234019,18.11659222,52.90196102,7.174695269,2.6,4.07617235,29.72832108,17.34420013,17.34420013,10.64279556
1117,56.5930370513992,34.3515136449908,57.61240183,14.48944177,0.1,0.0,0.16433125,0.0506,0.031875,308.876781973049,17.5,57.1,33.8,1006702,73.04842183,17.49309491,52.19684108,7.361118863,2.6,4.45492935,32.09547043,25.87260246,25.87260246,5.84817886
1118,9.818643772204332,7.105217820889875,58.82474106,14.99164438,0.7,0.0,0.16433125,0.027312499999999997,0.031875,313.400866806076,5.8125,12.974999999999998,8.2,519450,72.71450348,16.86959761,51.47556786,7.550551024,2.6,4.55412006,36.0716095,23.522995,23.522995,8.39011097
1119,9.818643772204332,7.105217820889875,60.03682811,15.50605814,0.1,0.0,0.16433125,0.027312499999999997,0.031875,349.701578447688,5.8125,12.974999999999998,8.2,909129,72.38058513,16.2461003,50.74298626,7.742055644,2.6,4.80786562,37.0880394,25.14003754,25.14003754,10.18791485
1120,9.818643772204332,7.105217820889875,61.2425157,16.02956299,0.1,0.0,0.16433125,0.027312499999999997,0.031875,385.38670350687,5.8125,12.974999999999998,8.2,965334,72.04666677,15.622603,50.00686498,7.934418179,2.6,4.94373512,41.44555283,20.06999588,20.06999588,16.39874649
1121,9.818643772204332,7.105217820889875,62.44262635,16.56287357,0.1,0.0,0.16433125,0.027312499999999997,0.51,384.682985997332,22.8,42.8,18.3,1524339,71.71274842,14.99910569,49.26605506,8.127651473,2.6,5.07536507,43.89037704,20.37209892,20.37209892,14.90643883
1122,51.9428220831028,38.2114976442517,63.63712635,17.10622174,0.1,0.0,0.3018,0.0493,0.031875,364.313939798136,5.8125,12.974999999999998,8.2,1508015,71.37883006,14.37560839,48.52053907,8.321616697,2.6,4.9564662,38.17872238,19.02897072,19.02897072,15.53202152
1123,9.818643772204332,7.105217820889875,64.82759182,17.66095704,0.1,0.0,0.3169,0.027312499999999997,0.031875,324.860132261831,5.8125,12.974999999999998,8.2,1746234,71.04491171,13.75211108,47.76799118,8.516427013,41.6,5.35245514,42.98860931,18.34189796,18.34189796,18.92601776
1124,9.818643772204332,7.105217820889875,66.01351042,18.22711399,0.1,0.0,0.4201,0.0757,0.031875,278.199737194738,41.7,69.7,31.1,1755577,70.71099336,13.12861378,47.00893459,8.711846393,2.6,6.49387741,53.94796753,16.14229012,16.14229012,15.01598644
1125,9.818643772204332,7.105217820889875,67.1947934,18.80500142,0.1,0.0,0.4102,0.0774,0.031875,267.308607641307,5.8125,12.974999999999998,8.2,1713823,70.377075,12.50511648,46.24330931,8.907705985,2.6,6.08747768,54.8932724,16.74621964,16.74621964,9.50871468
1126,48.5624412207673,41.1204738449955,68.37135321,19.39492906,0.1,0.0,0.4643,0.0776,0.031875,315.52815910426847,5.8125,12.974999999999998,8.2,804763.3125,70.04315665,11.88161917,45.47107186,9.103834173,2.6,5.72606897,51.1550293,15.07707405,15.07707405,9.11537743
1127,9.818643772204332,7.105217820889875,68.58372009,19.56098104,0.1,0.0,0.16433125,0.027312499999999997,0.031875,315.52815910426847,5.8125,12.974999999999998,8.2,804763.3125,70.04315665,11.88161917,45.15001658,9.134181091,2.6,4.436518265625,34.395665169375,17.58463436375,17.58463436375,10.775485455624999
1128,1.040410706394595,16.51825820211822,98.8536874,95.23581292,3.2,0.0,9.9177,0.162725,7.454375000000001,0.0,0.0,0.0,0.0,0.0,0,0,0,97.8283804,0.0125,14.60504532,6454.40380859,45.39122772,45.39122772,0
1129,1.040410706394595,16.51825820211822,98.86083682,95.24582727,3.18,0.0,3.2985375,0.162725,7.454375000000001,0.0,0.0,0.0,0.0,0.0,0,0,0,97.89264968,0.0125,14.71834183,6828.61572266,46.26139069,46.26139069,0
1130,1.040410706394595,16.51825820211822,98.86794461,95.2557833,3.14,0.0,3.2985375,0.162725,7.454375000000001,0.0,0.0,0.0,0.0,0.0,0,0,0,97.95699817,0.0125,14.93882084,7181.89208984,46.34472275,46.34472275,0
1131,1.040410706394595,16.51825820211822,98.87501291,95.2656829,3.13,0.0,3.2985375,0.162725,7.454375000000001,0.0,0.0,0.0,0.0,0.0,0,0,0,98.02142764,0.0125,15.2670145,7401.36914063,47.49931717,47.49931717,0
1132,1.040410706394595,16.51825820211822,98.88203953,95.27552413,3.08,0.0,3.2985375,0.162725,7.454375000000001,0.0,0.0,0.0,0.0,0.0,0,0,0,98.08593485,0.0125,16.23350334,7657.55908203,48.51221466,48.51221466,0
1133,5.69330817392815,88.1043193118658,98.97895208,95.46778236,3.05,0.0,12.5927,0.162725,7.454375000000001,0.0,0.0,0.0,0.0,0.0,0,0,0,98.13517396,0.0125,16.25922203,7888.35205078,48.86313248,48.86313248,0
1134,1.040410706394595,16.51825820211822,99.07488707,95.65914859,2.97,0.0,3.2985375,0.162725,64.56,0.0,0.0,0.0,0.0,0.0,0,0,0,98.18494766,0.0125,16.1985054,8080.21484375,48.94212341,48.94212341,0
1135,1.040410706394595,16.51825820211822,99.16968809,95.84939996,2.93,0.0,3.2985375,0.162725,7.454375000000001,0.0,0.0,0.0,0.0,0.0,0,0,0,98.2352578,0.0125,16.17543411,8342.58007813,48.84257889,48.84257889,0
1136,1.040410706394595,16.51825820211822,99.26337949,96.03857024,2.89,0.0,3.2985375,0.162725,7.454375000000001,0.0,0.0,0.0,0.0,0.0,0,0,0,98.28612717,0.0125,16.06451797,8522.12597656,49.46422958,49.46422958,0
1137,1.040410706394595,16.51825820211822,99.35588121,96.22654489,2.83,0.0,3.2985375,0.162725,7.454375000000001,0.0,0.0,0.0,0.0,0.0,0,0,0,98.33755989,0.0125,16.25333214,8939.39648438,50.69041824,50.69041824,0
1138,5.65120332746147,88.042831442106,99.44715776,96.41326821,2.8,0.0,3.2985375,0.162725,54.71,0.0,0.0,0.0,0.0,0.0,0,0,0,98.32452877,0.0125,16.52407265,9392.06640625,51.15266418,51.15266418,0
1139,1.040410706394595,16.51825820211822,99.53713865,96.59863984,2.77,0.0,3.2985375,0.162725,7.454375000000001,0.0,0.0,0.0,0.0,0.0,0,0,0,98.31176198,0.2,16.84432411,9775,50.80243301,50.80243301,0
1140,1.040410706394595,16.51825820211822,99.62581578,96.78265168,2.87,0.0,14.5812,0.162725,7.454375000000001,0.0,0.0,0.0,0.0,0.0,0,0,0,98.29928582,0.0125,16.80583572,10103.09179688,50.6502037,50.6502037,0
1141,1.040410706394595,16.51825820211822,99.71312112,96.96518791,2.4274999999999998,0.0,15.685,2.6036,7.454375000000001,0.0,0.0,0.0,0.0,0.0,0,0,0,98.28709462,0.0125,16.68710518,10515.32324219,50.77178955,50.77178955,0
1142,5.3020598009239,88.1449804799197,99.79904438,97.14624349,2.4274999999999998,0.0,3.2985375,0.162725,7.454375000000001,0.0,0.0,0.0,0.0,0.0,0,0,0,98.27522266,0.0125,16.76706314,10921.01269531,50.84327316,50.84327316,0
1143,1.040410706394595,16.51825820211822,99.88352668,97.32571774,2.4274999999999998,0.0,3.2985375,0.162725,7.454375000000001,0.0,0.0,0.0,0.0,0.0,0,0,0,98.26364733,0.0125,15.0213836425,8000.187713623751,45.939482449375,45.939482449375,0.0
