population_key,birth_rate,population_ages_0-14_female,population_ages_0-14_male,population_ages_15-64_female,population_ages_15-64_male,population_ages_65_and_above_female,population_ages_65_and_above_male,population_total,population_growth,mortality_rate_infant,life_expectancy_at_birth_female,life_expectancy_at_birth_male
6000,24.053,34.5217030765266,34.214953122223,61.2429609022255,61.4159337686264,4.30386756246183,4.23533602124791,139035505,1.48474696408995,49.4,68.715,66.949
6001,23.384,34.0067893834996,33.8169062322044,61.6455255753353,61.7056455174323,4.41405087143509,4.34768504116512,140921154,1.34712103146787,47,69.24,67.318
6002,22.747,33.4752968728697,33.4035057012178,62.0681980541009,62.0170767921165,4.51926469056832,4.45650507302942,142660381,1.22663050489361,44.8,69.761,67.679
6003,22.153,32.9366297130732,32.9758067182168,62.505727436614,62.3517352758035,4.61617993332098,4.55764285031287,144304164,1.14564743804678,42.7,70.272,68.031
6004,21.605,32.3998269816199,32.5409763845715,62.9536947229883,62.7056022453165,4.70092139309264,4.64647829539186,145924795,1.11680643452794,40.7,70.773,68.37
6005,21.107,31.866534639367,32.1034057780871,63.4123349475572,63.0757362072991,4.77182482205879,4.72113041307576,147575433,1.1248068966134,38.9,71.257,68.694
6006,20.657,31.2738799054332,31.5609016968199,63.8987951013456,63.53584542895,4.86590089058153,4.82732499322112,149273134,1.14382867124819,37.2,71.721,68.996
6007,20.245,30.706570735743,31.0385734190198,64.3689330441528,63.984508198194,4.95111646054724,4.92449622010429,151005733,1.15400610453827,35.6,72.159,69.273
6008,19.862,30.1570122316635,30.5249581247441,64.8359154517467,64.4368351757594,5.02287429670233,5.00707231658976,152761413,1.15595091365323,34,72.571,69.526
6009,19.501,29.6122879351336,30.0071125770114,65.3205442239583,64.9117882223177,5.07423559635511,5.06716784090804,154517385,1.1429302161114,32.5,72.955,69.759
6010,19.156,29.0672259668561,29.4831067971803,65.8301203557205,65.4128498956356,5.1033559765625,5.10265367742341,156256287,1.11909103277687,31,73.316,69.978
6011,18.824,28.523418102046,28.9766531486812,66.3363747681665,65.892202654602,5.13561350228916,5.14020712978752,157977151,1.09528840382819,29.6,73.655,70.192
6012,18.501,27.9772498481375,28.4656848029954,66.8651580465795,66.3927498212295,5.14947500781286,5.15759210528303,159685421,1.07553524898766,28.2,73.978,70.409
6013,18.184,27.444213142561,27.961512157683,67.3872550119326,66.8899907424499,5.15839063962068,5.16853184550647,161376713,1.05357030023873,26.8,74.291,70.637
6014,17.868,26.9416907644607,27.4807532492353,67.8663564892496,67.3502203869833,5.18035134847486,5.19195274628967,163046173,1.02919664944804,25.5,74.595,70.877
6015,20.523133333333337,26.4733257992804,27.0295785537361,68.2861540133568,67.7566339048456,5.22700361322017,5.24052018736275,164689383,1.00277418143487,24.3,71.9506,69.11253333333333
6016,10.6,17.0900880943055,18.2718461775037,68.2194239314714,70.2104877104708,13.1175521289763,14.6904879742231,32243753,0.944466927450734,5.2,82.6,77.9
6017,10.9,16.8214572999572,17.9902189483594,68.3700149144499,70.3066965449834,13.2686809629914,14.8085277855928,32571174,1.01033450270045,5.2,82.7,78.1
6018,11.2,16.5615472834195,17.7192096573354,68.4928862623737,70.3777389057094,13.4366453478164,14.9455664542068,32889025,0.971135141368055,5.1,82.9,78.3
6019,11.3,16.3216886602335,17.4709495776037,68.5651265267231,70.4021631237946,13.631937571582,15.1131848130433,33247118,1.08290711607014,5.1,83,78.5
6020,11.3,16.1087254147818,17.2530740552502,68.5644302674881,70.360996281621,13.8679313187456,15.3268443177301,33628895,1.14175809912162,5,83.3,78.8
6021,11.1,15.9220651598145,17.063916672884,68.4804935650031,70.2487302417782,14.1536509017159,15.5974412751824,34004889,1.11186407517168,5,83.5,79.1
6022,11,15.852429788459,16.9869552119333,68.2793970877128,70.0009851201339,14.4512175296451,15.8681731238282,34339328,0.978697786570341,4.9,83.6,79.4
6023,11,15.7374948919549,16.8648432836135,68.0681668902312,69.7436888300849,14.8038988569679,16.1943382178139,34714222,1.08581726304756,4.9,83.8,79.6
6024,10.8,15.6137727310743,16.7296304702345,67.8216299195391,69.4530960842057,15.2018464818976,16.5645973493865,35082954,1.05659125917789,4.8,83.9,79.7
6025,10.8,15.517273696321,16.6147105677467,67.5242050334233,69.1188972788032,15.6233662776347,16.9585212702557,35437435,1.00533757867378,4.7,83.9,79.8
6026,10.7,15.4587384026344,16.5331235125927,67.176621318726,68.7461550061917,16.0536348121597,17.3646402786396,35702908,0.746339477969813,4.7,84,79.9
6027,10.6,15.3815360871829,16.4228655264258,66.866115834236,68.4403058513992,16.4550097979977,17.7523480785811,36109487,1.13234865466606,4.6,84,79.9
6028,10.3,15.3661988833804,16.3817881658405,66.5006780035449,68.0864703469766,16.8424915594931,18.1331231130747,36545295,1.19968215419992,4.6,84,79.9
6029,10.1,15.3758687905652,16.3722009005922,66.1036833685027,67.7038662370697,17.2320066788651,18.5204478409321,37065178,1.412548033188,4.5,84.2,80
6030,9.9,15.3582066587081,16.3409259592649,65.7060193659637,67.3184120397739,17.6478968899213,18.9357739753283,37593384,1.41501469953534,4.4,84.2,80
6031,10.773333333333333,15.2919790179674,16.2657006569124,65.3154798329867,66.9372349547394,18.1043615051754,19.392541149046,38005238,1.08959148655862,4.4,83.57333333333332,79.26
6032,49.325,48.7455020933306,49.5481264419171,48.3142400576174,48.0010915242703,2.69631470213882,2.94025784905197,10096630,3.64986168707305,92.4,49.731,47.376
6033,48.848,48.8103550116476,49.5768070786681,48.2809777682531,47.987214808107,2.67313460182742,2.90866722009929,10457122,3.50815725715737,90.8,50.096,47.725
6034,48.327,48.7993810535583,49.5369001223549,48.3243319172187,48.0448346466533,2.64788652715135,2.87628702922299,10818031,3.39310016650649,89.2,50.54,48.138
6035,47.772,48.7241114795277,49.4346130838386,48.4335219053316,48.168060319414,2.62044703363536,2.84236661514066,11183589,3.32331568496484,87.5,51.049,48.599
6036,47.194,48.6016634352293,49.2813554818336,48.5930520213957,48.3465027446849,2.58925773175722,2.80528454337504,11560142,3.31157110166538,85.8,51.608,49.095
6037,46.603,48.4459640271568,49.0892573885509,48.7890053171483,48.5679632291287,2.55443043820787,2.76503065569482,11952134,3.33466929345193,84.1,52.188,49.604
6038,46.01,48.3591174732312,48.9884367988882,48.9054137411269,48.685317304909,2.53131019440999,2.73546878564184,12360986,3.3635382470264,82.3,52.759,50.105
6039,45.42,48.2223398160853,48.8293048636063,49.0761961403197,48.865755336898,2.50363127945404,2.70146404359506,12784748,3.37076756399417,80.6,53.294,50.579
6040,44.841,48.0437000806605,48.6242134312619,49.2869706362909,49.093092384723,2.47640149153965,2.66932928304857,13220433,3.35106893405564,78.9,53.777,51.014
6041,44.276,47.8254035612578,48.3821742820823,49.5276757457146,49.3540210858195,2.45575715739215,2.64692069302758,13663562,3.29689942062191,77.3,54.196,51.403
6042,43.73,47.5677360937255,48.1066737255341,49.7944969167111,49.6424886256709,2.4447070454026,2.63776698956337,14110971,3.22199984419079,75.7,54.552,51.743
6043,43.201,47.3680783250437,47.9102161963938,49.9808689460427,49.8338501507107,2.4538548489664,2.65105272891358,14561658,3.14393299725849,74.1,54.856,52.041
6044,42.683,47.1271077851747,47.6749108706161,50.202346313189,50.0628618827771,2.46671833784574,2.67054590163629,15016761,3.07750673636919,72.4,55.132,52.315
6045,42.172,46.8496662282424,47.4038611014141,50.4580879989226,50.3280663829133,2.48051894434901,2.692245772835,15477727,3.02350454795029,70.7,55.4,52.577
6046,41.665,46.5422295012997,47.1005167751562,50.7468734191797,50.6277854643201,2.4916416230991,2.71089707952058,15946882,2.98613014725798,69,55.669,52.835
6047,45.471133333333334,46.2113508059933,46.7700669620264,51.0644153942606,50.9576630728387,2.49857785258663,2.72423379974614,16425859,2.95935371013085,67.4,52.98979999999999,50.34326666666667
6048,41.956,44.4004701470867,49.4553711973776,52.0281492385497,47.7672072471973,3.19280326943687,3.57138061436357,9109585,2.03891508960548,83.9,53.643,52.694
6049,41.501,44.3424425980406,49.3819210730588,52.0898926602402,47.8636687783931,3.17991281154562,3.56766474171916,9307421,2.14848830516983,81.5,54.597,53.346
6050,41.048,44.2506447499847,49.2750281446694,52.1908251193952,48.0006428028674,3.16084134731054,3.55853013062008,9518159,2.23894087995142,79.4,55.513,54.038
6051,40.598,44.1318492915557,49.1338946771454,52.3259098550548,48.1814072207621,3.13341736839641,3.54224085338941,9738796,2.29160483010145,77.6,56.317,54.725
6052,40.153,43.9888146157732,48.961018039541,52.4949983080045,48.4078391403184,3.09424415892106,3.51618707622224,9964470,2.2908270048225,75.9,56.98,55.386
6053,39.713,43.8214126283372,48.7587952161845,52.6982848501313,48.6784817838556,3.04295177006362,3.48030252153148,10192168,2.25938161116451,74.4,57.514,56.016
6054,39.278,43.6835996212756,48.5203630926868,52.8514130343653,48.9553136815755,3.01618775042052,3.4649873443591,10420459,2.21515030486438,73.1,57.963,56.622
6055,38.848,43.5169251461495,48.2520129358263,53.0446407968704,49.2746270248131,2.97747913050572,3.43843405698011,10652032,2.197958681877,71.8,58.402,57.222
6056,38.422,43.3256966268557,47.9575356075498,53.2641120606419,49.6247279568398,2.93572360574863,3.41019131250239,10892821,2.23532763160631,70.5,58.883,57.824
6057,38,43.1219460049551,47.6492781247785,53.4864868023417,49.9834407341437,2.90146643587085,3.39156719270314,11150970,2.34225412440163,69.5,59.417,58.423
6058,37.583,42.9157305332368,47.3382492829182,53.6960092178647,50.3353078958635,2.8797276577997,3.38826024889846,11432096,2.4898348435131,68.4,59.993,59.003
6059,37.171,42.6305552967293,46.8260897434873,53.9519934654597,50.8555069447515,2.88992675254926,3.41745123781099,11738434,2.64435773103833,67.1,60.585,59.546
6060,36.765,42.3342605581542,46.3137502572608,54.2115157811749,51.3700925242515,2.90681953763653,3.45422366067083,12067516,2.764879904347,66,61.153,60.04
6061,36.364,42.0306832157562,45.8058828289529,54.4754232092649,51.8784437829498,2.92602244847935,3.49389357497889,12414292,2.8331175118102,64.7,61.666,60.477
6062,35.965,41.7201462308849,45.3024330712812,54.7498164695509,52.3855288818252,2.94190559010452,3.53003729956424,12771246,2.83478481749442,63.4,62.117,60.855
6063,38.891,41.4043363888914,44.8039376481332,55.0353725124853,52.8925583411535,2.95231898464874,3.56029109862324,13132792,2.79160707922075,62,58.31620000000001,57.08113333333334
6064,21.765,29.376880666501,30.3816742578004,65.2759533319235,65.3596539000453,4.80076514386639,5.3471660015755,226289468,1.33630464499704,33.6,69.107,65.579
6065,21.624,29.0045934485132,30.0328541672388,65.5693187076707,65.6515807995197,4.86822283695836,5.42608784381613,229318262,1.32958175171436,32.4,69.565,65.899
6066,21.448,28.71414520029,29.7700337675852,65.7999977184806,65.8720458690908,4.91885191493575,5.48585708122941,232374239,1.32383420748243,31.2,70.025,66.228
6067,21.251,28.4986046973471,29.58391397949,65.9778980955064,66.0278269767586,4.95243376514731,5.52349720714651,235469755,1.32333051767653,30,70.474,66.554
6068,21.034,28.3506064205981,29.467535524017,66.1106220435977,66.1287881661203,4.96738204410321,5.53877153580422,238620554,1.32921737939261,29,70.905,66.872
6069,20.795,28.2504581288668,29.397178250082,66.2146389078296,66.2042059339682,4.96251409255717,5.53490296330367,241834226,1.3377824768766,27.9,71.311,67.182
6070,20.526,27.9496546852247,29.0902175299515,66.4198480802627,66.4433260734523,5.04413202554593,5.63049723451263,245115988,1.34790440280692,26.9,71.69,67.485
6071,20.225,27.7080589236095,28.8330851142031,66.5683485938454,66.6464202595252,5.11756686476095,5.72359248254508,248451714,1.35169978721169,25.9,72.047,67.784
6072,19.893,27.4835571686609,28.5840285171256,66.6974342002632,66.8416017724493,5.19208238927228,5.81900863107589,251805314,1.34077086414715,25,72.383,68.081
6073,19.537,27.2294479447038,28.2984014433501,66.8488980274013,67.0567121703543,5.2785821188884,5.92165402789482,255128076,1.31094524538172,24.1,72.698,68.371
6074,19.165,26.9300976530953,27.9643120373872,67.0347094003555,67.2945796419324,5.38343514023989,6.03519294654914,258383257,1.26782970253157,23.2,72.992,68.651
6075,18.79,26.7300284740258,27.7281570215027,67.1085382935496,67.3754986909287,5.52433626155731,6.16143323242464,261556386,1.22059105826764,22.4,73.264,68.914
6076,18.422,26.4283971715456,27.3945034810032,67.2709737506417,67.5334467758481,5.68194834038824,6.30062907781272,264650969,1.17619742367279,21.6,73.515,69.156
6077,18.072,26.0798659250084,27.0158765847801,67.4619872667228,67.7194516086933,5.85716561272863,6.45814680826873,267670549,1.13450697951891,20.8,73.748,69.375
6078,17.746,25.7596631142237,26.6641878090621,67.6000097829788,67.8672585328744,6.05030268241321,6.64032710279748,270625567,1.09792643725552,20.2,73.967,69.572
6079,20.01953333333333,25.4976040780597,26.3683226970828,67.6507277747277,67.9501397425857,6.26251338481323,6.85166814721261,273523621,1.06517898587775,19.5,71.84606666666667,67.71353333333334
6080,21.741,30.6794103686226,33.0470871424722,63.2406981847999,61.8033230300446,5.62497295533692,6.07989144657751,106005199,1.4158169793862,19.5,77.999,72.575
6081,21.343,30.2528304573587,32.6451510684972,63.5825534585351,62.1149055273648,5.71235520648618,6.16461608410616,107560155,1.4562132376675,18.8,78.035,72.532
6082,20.973,29.7836459808422,32.1672571929773,63.9541654661617,62.4915717487547,5.81166055277459,6.26218855299607,109170503,1.48606353186843,18.2,78.039,72.447
6083,20.635,29.2932173808232,31.6515429678329,64.3368136761312,62.899639494316,5.91934030464087,6.36996894304562,110815272,1.49536909755127,17.6,78.026,72.342
6084,20.327,28.8160021583849,31.1514608030561,64.7002292761735,63.2919178854376,6.03016593228722,6.48376856544156,112463886,1.47675580253545,17,78.004,72.233
6085,20.042,28.3712440710831,30.6938295752371,65.0255185693997,63.6431653158691,6.14318167896122,6.60323735951718,114092961,1.43814066910139,16.4,77.979,72.135
6086,19.766,27.9413934024759,30.2624241504383,65.3523055292042,63.9757666497366,6.24420542366424,6.70630106831996,115695468,1.39478996981758,15.9,77.952,72.056
6087,19.488,27.5617911881821,29.8880543140811,65.627581853349,64.2564022819287,6.3433942457313,6.81062695846891,117274156,1.35529442643505,15.4,77.922,71.997
6088,19.198,27.2118058527731,29.5487834842769,65.8625978247927,64.4983904245703,6.44976025304518,6.92559632243423,118827158,1.31555760676608,14.9,77.89,71.958
6089,18.892,26.8577395408258,29.206247421804,66.079134800575,64.7290490796097,6.57479338977563,7.06312565859923,120355137,1.27768636604222,14.4,77.86,71.943
6090,18.573,26.4831729626456,28.8404179663813,66.2871305574578,64.9624709101164,6.7247161862432,7.2296964798966,121858251,1.24116450246976,13.9,77.837,71.954
6091,18.245,26.1566104425369,28.5044461063392,66.4532382959668,65.1621405420135,6.8733203249054,7.39015126149632,123333379,1.20325950587092,13.5,77.826,71.99
6092,17.918,25.7967274641313,28.1325863481428,66.6295263505429,65.3833395414953,7.04077048486791,7.57374618532579,124777326,1.16396694963579,13,77.827,72.046
6093,17.602,25.421764240814,27.7423327775349,66.8011365230658,65.6119712215744,7.22368498087198,7.77709923612024,126190782,1.12641479134149,12.6,77.844,72.118
6094,17.297,25.0591633209628,27.3609577607423,66.9461869409958,65.8259832121628,7.41666060424488,7.99464973804142,127575529,1.09136688717461,12.2,77.879,72.203
6095,19.469333333333335,24.7198615234657,27.0000123352096,67.0554682769768,66.0152798683069,7.61810383432982,8.2246701995575,128932753,1.05824003448927,11.8,77.92793333333333,72.1686
6096,27.372,36.3742847249226,37.7357579930344,59.5675124958666,59.3331008808884,3.49175714223657,4.05820277921086,86326251,1.88936545844739,26.4,72.85,65.597
6097,26.823,35.8767857832729,37.2195668208001,59.9194290803249,59.7468759250854,3.61518363998547,4.20378513640219,87888675,1.79372218827953,26,73.049,65.653
6098,26.307,35.3236823556005,36.6474597825724,60.3236789778363,60.2154395204275,3.74084555575686,4.3526386665632,89405482,1.71110434098395,25.7,73.275,65.718
6099,25.841,34.6880760186936,36.005192068156,60.8091086326112,60.7553531575208,3.86655117961421,4.50281534869518,90901967,1.65996399032321,25.3,73.515,65.789
6100,25.422,33.9951832970914,35.3260171253016,61.34622978896,61.3304351276708,3.99581631204171,4.65858691394864,92414161,1.64985843674273,25,73.764,65.868
6101,25.024,33.3066267706653,34.6641649703469,61.8643405394455,61.8786909222991,4.137042899629,4.8290326898892,93966784,1.6661133640265,24.8,74.012,65.957
6102,24.602,32.9496908151193,34.3010905062043,62.1336074924901,62.1665561902564,4.21890539975651,4.91670169239062,95570049,1.69181178702327,24.5,74.25,66.062
6103,24.12,32.6016788518482,33.9682781011321,62.3844614260956,62.4233066313529,4.30572595377332,5.01385972205615,97212639,1.70412578861596,24.2,74.471,66.185
6104,23.562,32.2766945556274,33.66074327041,62.6039847428257,62.6537316501195,4.39712513877222,5.11932070154688,98871558,1.69208799737211,23.9,74.673,66.326
6105,22.935,31.9525758968157,33.3356976588515,62.8133794581365,62.8981649303956,4.49495151589232,5.23404464504779,100513137,1.64668215233623,23.7,74.851,66.48
6106,22.273,31.5976935460271,32.9573743363335,63.0413449956654,63.1894990266354,4.60214198335079,5.3609614583075,102113206,1.57936252126472,23.4,75.007,66.644
6107,21.623,31.2344368901441,32.6002720078869,63.2168929511533,63.4127011539211,4.76295798333335,5.54867015870255,103663812,1.50710255674413,23,75.143,66.81
6108,21.036,30.7954451731141,32.1327941985917,63.4513160428758,63.7368086845631,4.93709669099723,5.75323878401005,105172921,1.44527760718223,22.6,75.268,66.971
6109,20.546,30.3130785384273,31.6061930154094,63.7139152671157,64.112759143574,5.12256876829946,5.97300619445694,106651394,1.39596533979435,22.1,75.387,67.123
6110,20.166,29.8426633184977,31.1030959676171,63.953439137704,64.4623786491777,5.31499621959123,6.20389754379834,108116622,1.36449622326603,21.5,75.505,67.263
6111,23.843466666666664,29.4142515818776,30.6656665847399,64.1426716326693,64.7460508197295,5.51164864430335,6.44307678545307,109581085,1.34542996462104,20.9,74.33466666666666,66.2964
6112,39.321,42.321470900307,43.2419934605803,54.6816797792126,54.2183362330595,2.77063389668617,2.99684932048041,5611643,2.59726914662684,66.3,55.333,53.849
6113,39.007,42.3571474473194,43.2637910366149,54.6498021781198,54.1916058522086,2.77101032816925,2.99305037456086,5762881,2.65939767419675,64.6,55.753,54.328
6114,38.626,42.3873539640353,43.2764998126161,54.6288886724587,54.1788648050134,2.76625116821463,2.98375736350593,5920360,2.69597345840379,62.9,56.259,54.882
6115,38.193,42.4088376472091,43.2787998837776,54.620696892204,54.1810231025292,2.75726482800793,2.97046546058689,6083417,2.71692868326481,61.4,56.84,55.493
6116,37.717,42.4084570417489,43.2581873463854,54.6366618623947,54.2104831845879,2.74481729240973,2.95488109585633,6250840,2.71493100269683,59.8,57.476,56.137
6117,37.207,42.376471744332,43.2041920710892,54.684906649823,54.2770934379447,2.73034513248015,2.93862160584492,6421674,2.6962976659218,58.3,58.133,56.781
6118,36.673,42.3426997099254,43.1602229523622,54.6984675226645,54.3009368092884,2.75041794630427,2.95883276741004,6595939,2.67753252488233,56.7,58.773,57.388
6119,36.125,42.2633243342047,43.069155592351,54.7603670518731,54.3765850188656,2.76680372889168,2.97630861392214,6773807,2.66091060739875,55.2,59.365,57.936
6120,35.574,42.1387244108567,42.9310703276428,54.8694240709391,54.5027215253282,2.78048497121812,2.9918515182042,6954721,2.63574468461472,53.7,59.889,58.41
6121,35.032,41.9703389417677,42.7467205925074,55.0236931600075,54.6779538640742,2.79207060801345,3.00596789822477,7137997,2.60114952364707,52.2,60.334,58.806
6122,34.51,41.7598406732629,42.5170763506765,55.2205398609962,54.9001307624954,2.80254775330534,3.01961946574084,7323162,2.56099971332713,50.8,60.706,59.128
6123,34.016,41.5374624671132,42.2758893403469,55.4146103330532,55.1176151302658,2.82848716323182,3.04792719983353,7509952,2.51868723622311,49.4,61.023,59.398
6124,33.55,41.2817051858492,41.9974494841358,55.6459481557163,55.3768934549562,2.85022720087124,3.07234665843454,7698476,2.47933129149683,48.1,61.317,59.644
6125,33.113,40.9912111221895,41.6815156034267,55.9140720388411,55.6766183217061,2.86946801108822,3.09471683896942,7889095,2.44590389318048,46.8,61.612,59.892
6126,32.707,40.6681121979815,41.3320894204563,56.215517935413,56.0119940924916,2.88734759103955,3.11636986660554,8082359,2.42023592434892,45.5,61.918,60.152
6127,36.0914,40.3192531110156,40.9564101991453,56.5420224829318,56.3745386468528,2.90502497727911,3.13872440605261,8278737,2.40066351625992,44.4,58.98206666666667,57.48160000000001
6128,14,20.1281270547875,21.6540966834618,65.907872119329,67.7302643015539,12.3117114938844,13.9640008258835,295516599,0.921713167161207,6.7,80.1,75
6129,14.3,20.0731198792165,21.5812193485443,65.9292400655749,67.6963623081683,12.3809160556302,13.9976400552086,298379912,0.964253917136075,6.7,80.3,75.2
6130,14.3,19.9549980938249,21.4435490470839,65.9812275964645,67.7169471222532,12.4718681790523,14.0637743097106,301231207,0.951055242772428,6.6,80.6,75.5
6131,14,19.8006883221194,21.267240349515,66.0281897238116,67.7533099857228,12.5951145979011,14.1711219540691,304093966,0.945865287282592,6.5,80.6,75.6
6132,13.5,19.6459642296047,21.0904012194301,66.0258599811064,67.7515996953805,12.7626484656842,14.3281757892889,306771529,0.876651298802912,6.4,80.9,76
6133,13,19.501338866698,20.9257300149773,65.9586005699634,67.6894810469317,12.9817726024576,14.5400605633385,309327143,0.829616674709795,6.2,81,76.2
6134,12.7,19.3415591372676,20.7251314688219,65.8658095614106,67.6039540796811,13.2502621355322,14.7926313013218,311583481,0.726786704810745,6.1,81.1,76.3
6135,12.6,19.1559776647866,20.5059359734318,65.7524877074301,67.498364180454,13.5614320272468,15.0915346277833,313877662,0.733599941250847,6,81.2,76.4
6136,12.4,18.9633278866872,20.2856385591052,65.6100803118735,67.3654210811618,13.9050443081105,15.4265918014393,316059947,0.692860276624581,6,81.2,76.4
6137,12.5,18.7742938315682,20.0724561819967,65.4406396868921,67.2109241050275,14.2676996042196,15.7850664815396,318386329,0.733361519937424,5.9,81.3,76.5
6138,12.4,18.5925591604973,19.8686305754807,65.2460999099375,67.0399868199102,14.6428847122761,16.1613409295653,320738994,0.73621730882542,5.8,81.2,76.3
6139,12.2,18.4026326644684,19.6573709254641,65.051278947516,66.8537256836091,15.0336787501808,16.5460883880156,323071755,0.724676067451429,5.7,81.1,76.1
6140,11.8,18.2466676142417,19.4833737078997,64.8244160670525,66.6387612512319,15.4193658960742,16.9289163187058,325122128,0.63264399508256,5.7,81.1,76.1
6141,11.6,18.1048535943438,19.3259514439618,64.576790382131,66.4088716329403,15.8076540556035,17.3183560235252,326838199,0.526435395564053,5.6,81.2,76.2
6142,11.4,17.9519833351839,19.1591807905675,64.321850895079,66.17957827562,16.2096061428511,17.7261657697371,328329953,0.455381285963537,5.5,81.4,76.3
6143,12.846666666666668,17.7805292584803,18.9753495194608,64.0610980853932,65.9531641577996,16.6309257142475,18.1583726561265,329484123,0.350911063312921,5.4,80.95333333333335,76.00666666666666
